id,gender,local,gong1,gong2,gong3,gong4,gong5,gong6,gong,computer,mobile
63517,2,24,3,3,3,3,2,3,2.83,3,2
63518,1,24,3,3,2,3,4,4,3.17,4,2
63519,1,24,3,2,4,3,3,3,3,1,1
63523,2,24,3,3,3,2,2,4,2.83,2,4
63524,1,24,2,2,2,3,2,2,2.17,1,1
63525,2,24,3,3,3,4,4,3,3.33,4,4
63530,2,24,3,2,3,3,2,3,2.67,1,4
63533,1,24,3,2,2,3,3,3,2.67,1,1
63604,2,24,3,4,4,3,4,2,3.33,3,3
63605,2,24,3,3,3,4,3,3,3.17,4,2
63606,2,24,2,3,2,3,4,4,3,4,1
63607,2,24,3,4,4,4,4,4,3.83,4,4
63608,2,24,2,3,2,2,2,2,2.17,2,2
63609,2,24,3,3,2,2,4,3,2.83,4,1
63610,2,24,3,2,2,2,3,4,2.67,2,3
63611,2,24,2,3,3,3,2,3,2.67,4,3
63612,2,24,2,4,2,2,2,3,2.5,4,1
63613,2,24,3,3,4,4,4,4,3.67,3,2
63614,2,24,3,4,4,3,4,4,3.67,4,4
63615,2,24,4,4,4,4,4,4,4,2,1
63617,2,24,3,4,4,4,3,4,3.67,4,4
63619,2,24,4,4,2,4,4,4,3.67,4,1
63622,2,24,2,3,1,3,3,2,2.33,2,1
63623,2,24,1,4,2,2,3,1,2.17,4,4
63624,2,24,3,3,4,3,4,4,3.5,3,4
63625,2,24,3,3,3,3,4,4,3.33,3,3
63627,2,24,3,4,4,4,4,2,3.5,2,3
63628,2,37,4,4,4,4,4,4,4,4,4
63630,2,24,4,4,3,4,4,4,3.83,3,2
63631,2,24,3,3,2,2,2,2,2.33,3,3
63633,2,24,3,3,2,4,3,4,3.17,3,3
63634,2,24,3,3,2,3,2,3,2.67,4,4
63635,2,24,3,4,4,4,4,4,3.83,4,4
63636,2,24,3,3,3,3,4,3,3.17,4,4
63637,2,24,3,3,3,3,4,4,3.33,4,3
75001,2,25,4,4,4,4,4,1,3.5,4,3
75002,2,25,3,3,3,4,2,4,3.17,2,2
75004,2,25,3,3,2,3,2,2,2.5,3,2
75005,2,25,2,3,2,2,3,4,2.67,1,1
75006,2,25,3,3,3,4,3,4,3.33,3,4
75007,2,25,3,3,4,3,4,2,3.17,3,1
75010,2,25,2,2,2,3,4,4,2.83,4,4
75012,2,25,2,4,2,2,2,2,2.33,4,1
75013,2,25,4,3,3,3,3,2,3,3,2
75014,2,25,2,2,2,3,2,2,2.17,3,3
75015,2,21,3,3,2,3,3,3,2.83,4,4
75016,2,25,3,3,3,3,3,3,3,4,2
75018,2,25,3,3,3,3,3,3,3,4,4
75019,2,25,2,3,3,3,3,2,2.67,1,2
75021,2,25,3,4,3,4,3,3,3.33,2,3
75022,2,25,3,3,2,2,3,1,2.33,2,1
75024,2,25,2,2,3,2,2,2,2.17,2,3
75025,2,25,2,2,3,2,3,4,2.67,2,3
75027,2,25,3,3,3,3,4,4,3.33,2,2
75028,2,25,3,4,3,3,3,3,3.17,3,1
75029,2,25,4,4,4,4,3,4,3.83,4,4
75101,1,25,2,4,4,4,4,4,3.67,1,1
75106,1,25,4,4,3,4,4,4,3.83,4,3
75108,1,25,3,3,4,3,4,4,3.5,1,3
75109,1,25,2,3,2,2,3,3,2.5,2,2
75114,1,25,4,4,4,3,3,3,3.5,1,2
75116,1,36,4,4,4,4,3,4,3.83,4,2
75118,1,25,3,4,4,4,3,3,3.5,2,3
75123,1,25,2,3,2,3,3,4,2.83,2,1
75124,1,25,4,4,4,3,4,4,3.83,4,4
75125,1,25,3,3,3,3,3,3,3,1,1
75126,1,25,3,2,1,3,3,4,2.67,3,3
75127,1,25,4,4,4,4,4,3,3.83,1,4
75129,1,25,1,4,4,3,3,4,3.17,2,1
75130,1,25,2,2,2,3,3,3,2.5,1,1
75131,1,25,3,3,3,3,3,3,3,1,2
75132,1,25,2,3,3,2,3,3,2.67,2,2
75203,1,25,4,4,4,4,4,4,4,1,3
75204,1,25,2,1,2,4,4,4,2.83,1,2
75205,1,25,4,4,4,4,4,4,4,2,2
75206,1,25,4,4,4,4,4,4,4,3,3
75207,1,25,3,4,4,4,3,3,3.5,3,4
75212,1,25,4,4,4,4,4,4,4,1,1
75213,1,25,4,4,4,4,4,4,4,1,2
75215,1,25,3,4,4,4,4,4,3.83,1,4
75216,1,25,4,4,3,3,3,3,3.33,2,2
75217,1,25,4,4,4,4,4,4,4,2,1
75218,1,25,3,3,3,4,4,4,3.5,3,3
75219,1,25,3,2,4,4,3,3,3.17,1,1
75221,1,25,4,4,2,2,2,4,3,1,2
75222,1,25,4,4,4,4,4,4,4,1,1
75224,1,25,4,2,3,4,4,1,3,1,1
75225,1,25,3,4,4,4,4,4,3.83,1,3
75227,1,25,1,1,2,1,2,1,1.33,2,1
75228,1,25,3,2,4,3,3,3,3,2,2
75231,1,25,4,4,3,3,4,4,3.67,1,3
75234,1,25,4,3,4,3,3,3,3.33,1,2
75235,1,25,4,4,4,4,4,4,4,2,2
75236,1,25,3,2,2,3,2,3,2.5,1,4
75237,1,25,4,4,4,4,4,4,4,1,4
75305,2,25,2,3,4,4,3,3,3.17,3,1
75306,2,25,3,3,3,3,3,3,3,3,3
75307,1,25,2,2,2,2,3,3,2.33,2,4
75309,1,25,2,1,2,2,2,2,1.83,3,3
75310,2,25,3,3,3,3,3,2,2.83,3,2
75313,1,25,3,3,4,3,4,4,3.5,1,2
75315,1,25,2,3,2,2,3,4,2.67,1,1
75317,2,25,4,2,3,3,3,3,3,3,3
75318,1,25,2,2,3,2,3,4,2.67,2,4
75319,1,25,3,3,3,3,3,3,3,3,3
75321,2,25,3,3,3,3,3,3,3,3,3
75322,1,25,4,4,4,4,4,4,4,1,2
75323,1,25,4,4,3,4,3,4,3.67,1,3
75324,1,25,2,2,3,2,3,4,2.67,1,1
75325,1,25,3,3,3,3,2,3,2.83,1,1
75326,2,25,2,2,2,3,2,3,2.33,4,2
75328,1,25,3,3,3,3,4,4,3.33,2,4
75329,2,25,3,4,3,4,4,4,3.67,3,2
75330,1,25,4,4,4,4,4,4,4,1,3
75333,1,25,3,3,3,3,3,3,3,1,3
80501,2,30,3,3,3,3,3,3,3,4,4
80502,2,30,3,3,3,3,3,3,3,3,2
80503,2,30,2,3,2,3,3,1,2.33,2,1
80504,2,30,3,4,3,3,3,3,3.17,2,2
80508,2,30,4,4,3,2,4,4,3.5,4,2
80509,2,30,3,3,3,3,4,4,3.33,4,2
80510,2,33,4,4,4,4,4,4,4,3,2
80513,2,30,3,4,4,4,4,4,3.83,4,4
80514,2,30,1,2,2,2,2,4,2.17,3,1
80518,2,30,2,3,3,2,3,3,2.67,1,1
80520,2,30,3,4,4,4,4,4,3.83,4,2
80522,2,30,3,3,3,4,4,4,3.5,1,1
80524,2,30,4,3,3,4,4,4,3.67,4,1
80527,2,30,3,4,3,3,2,3,3,2,2
80528,2,30,4,3,3,4,3,4,3.5,4,4
80529,2,30,2,2,2,2,3,4,2.5,2,3
80530,2,30,3,3,3,3,3,3,3,4,3
80532,2,30,2,3,2,2,2,3,2.33,4,3
80537,2,30,4,4,4,4,4,4,4,4,4
80602,2,30,3,3,3,4,4,3,3.33,2,2
80603,2,30,2,2,3,2,2,3,2.33,2,2
80606,1,30,4,3,3,3,4,4,3.5,3,2
80607,2,30,4,4,4,4,4,4,4,3,2
80608,1,30,4,4,4,4,4,4,4,2,3
80609,2,30,4,3,3,3,3,4,3.33,2,4
80610,1,30,4,4,4,3,3,4,3.67,2,2
80611,2,30,4,4,4,4,4,4,4,2,2
80617,2,30,3,3,3,3,4,3,3.17,3,3
80618,1,30,4,4,4,4,4,4,4,2,2
80620,1,10,3,4,4,4,4,4,3.83,2,2
80622,2,30,3,3,3,4,4,4,3.5,2,3
80623,1,30,4,4,4,4,4,4,4,1,2
80624,2,30,3,3,3,3,4,4,3.33,3,3
80626,2,30,3,4,4,4,3,4,3.67,2,2
80627,1,30,4,3,2,4,4,4,3.5,1,4
80628,2,30,4,4,4,4,4,3,3.83,3,2
80629,2,30,4,3,3,3,3,4,3.33,2,4
80630,1,30,4,4,4,4,4,4,4,2,2
80631,2,30,3,3,3,3,2,2,2.67,3,2
80633,2,10,4,3,3,3,4,3,3.33,3,3
80634,1,30,3,3,3,4,3,2,3,2,2
80636,1,30,4,4,4,3,4,4,3.83,2,2
80637,2,30,3,4,3,3,3,3,3.17,3,2
80638,1,30,3,3,3,3,3,3,3,2,2
80701,1,30,2,4,3,3,4,3,3.17,1,2
80703,1,30,3,3,3,3,3,3,3,2,1
80704,1,30,2,4,3,3,4,3,3.17,1,2
80705,1,30,3,3,3,3,3,3,3,2,1
80706,1,30,3,3,2,2,3,3,2.67,1,4
80708,1,30,4,4,3,4,4,4,3.83,1,4
80712,1,30,2,2,2,3,3,4,2.67,1,1
80714,1,30,2,2,2,3,4,4,2.83,1,1
80716,1,30,3,3,3,4,3,3,3.17,2,3
80717,1,30,2,3,3,3,4,4,3.17,2,3
80719,1,30,4,4,4,4,4,4,4,1,1
80722,1,30,4,4,4,2,3,4,3.5,2,1
80723,1,30,3,3,3,4,3,3,3.17,3,3
80725,1,30,2,3,3,3,1,3,2.5,2,2
80726,1,30,4,4,4,4,4,4,4,2,3
80727,1,30,4,4,4,4,4,4,4,2,3
80729,1,30,3,2,3,3,2,3,2.67,2,2
80731,1,30,1,2,3,3,1,3,2.17,2,2
80732,1,30,2,3,3,3,3,3,2.83,1,1
80733,1,30,2,3,2,3,3,2,2.5,1,1
80735,1,30,3,3,3,4,4,4,3.5,2,3
80736,1,30,2,2,3,2,4,4,2.83,1,4
80737,1,30,3,3,3,4,4,4,3.5,1,1
80739,1,30,4,4,4,4,4,4,4,1,3
80801,1,30,3,2,2,2,3,3,2.5,2,1
80802,1,30,4,4,4,4,3,4,3.83,4,2
80805,1,30,2,3,4,4,3,3,3.17,3,1
80806,1,30,4,4,2,4,4,4,3.67,2,4
80809,2,30,3,4,4,4,4,3,3.67,4,2
80811,2,30,3,4,3,3,3,3,3.17,1,2
80812,1,30,3,4,3,3,4,3,3.33,2,3
80813,1,30,2,3,1,2,2,4,2.33,1,4
80814,1,30,3,2,3,3,2,3,2.67,1,1
80815,1,30,2,3,3,2,3,3,2.67,3,2
80816,1,30,3,3,3,3,3,3,3,2,2
80817,1,30,2,3,3,3,2,3,2.67,3,2
80818,1,30,3,4,3,4,4,4,3.67,2,1
80819,1,30,3,3,3,3,4,3,3.17,2,1
80822,2,30,3,4,4,3,3,2,3.17,1,3
80823,2,30,3,3,3,3,2,3,2.83,2,2
80824,2,30,4,4,4,4,4,4,4,4,2
80826,2,30,4,4,4,4,3,4,3.83,3,2
80828,1,30,3,3,3,3,3,3,3,1,1
80829,1,30,3,4,4,4,3,3,3.5,1,1
80830,1,30,3,3,3,3,4,3,3.17,1,2
80831,1,30,3,4,4,4,3,4,3.67,2,2
80832,1,30,3,3,3,4,3,4,3.33,2,1
80833,1,30,3,3,3,3,4,4,3.33,1,1
80835,2,30,3,3,3,4,3,4,3.33,3,2
80837,2,30,2,3,2,4,4,3,3,4,4
80903,2,30,3,3,2,3,3,3,2.83,4,2
80904,2,30,3,3,3,3,3,3,3,4,2
80906,1,10,3,3,3,3,3,3,3,2,2
80909,1,10,2,3,3,2,3,3,2.67,1,1
80910,2,30,3,3,3,3,4,4,3.33,4,1
80911,1,30,3,4,3,3,4,3,3.33,4,2
80912,1,10,3,3,3,3,3,3,3,2,2
80913,2,30,3,3,3,3,3,3,3,4,1
80917,2,30,2,3,3,3,2,3,2.67,4,1
80918,2,30,3,4,4,4,3,4,3.67,4,1
80919,1,30,4,3,3,3,4,3,3.33,2,1
80920,1,30,3,3,3,3,3,3,3,1,1
80922,2,30,3,3,4,3,4,3,3.33,4,3
80923,2,30,3,4,4,4,3,4,3.67,3,3
80924,1,30,3,2,3,3,4,3,3,2,2
80926,1,30,3,3,3,3,3,3,3,1,1
80927,1,30,3,3,3,3,4,3,3.17,2,1
80928,1,30,3,4,3,3,3,4,3.33,2,3
80929,2,30,3,4,4,4,4,4,3.83,4,2
80930,1,30,4,4,4,4,3,4,3.83,2,2
80931,2,30,4,4,4,4,4,4,4,3,3
80932,2,30,4,4,4,4,3,4,3.83,4,1
80934,1,30,3,2,3,2,3,2,2.5,2,2
80935,1,30,3,2,3,3,2,3,2.67,2,1
80937,1,30,4,3,4,3,4,3,3.5,1,1
81005,2,30,2,3,2,2,4,2,2.5,3,1
81006,1,30,4,4,4,4,4,4,4,2,3
81008,1,30,3,4,2,4,4,4,3.5,1,1
81009,2,30,3,3,1,3,3,3,2.67,1,1
81013,1,30,3,3,4,4,4,4,3.67,1,2
81014,2,30,3,3,3,3,2,3,2.83,2,2
81017,2,30,3,3,3,3,3,3,3,3,3
81018,1,30,3,3,3,4,4,4,3.5,2,3
81019,2,30,2,2,2,2,3,2,2.17,1,1
81023,2,30,3,3,3,3,3,3,3,1,2
81024,1,30,2,2,2,2,4,4,2.67,1,1
81026,2,30,2,4,1,3,2,4,2.67,4,3
81028,1,30,2,4,4,4,4,4,3.67,1,1
81029,2,30,3,3,2,2,2,3,2.5,4,4
81030,1,30,4,4,4,4,4,4,4,2,2
81032,1,10,1,2,2,1,4,3,2.17,1,1
81034,1,30,1,3,1,4,4,4,2.83,1,4
81036,1,30,3,3,3,3,4,4,3.33,2,3
81037,2,30,2,3,2,3,2,2,2.33,4,1
81038,1,30,4,2,2,4,3,4,3.17,3,1
81039,2,30,2,2,2,2,2,2,2,1,2
81041,1,30,4,3,3,3,3,4,3.33,1,4
81102,2,30,2,3,3,3,3,2,2.67,2,1
81103,1,30,3,3,4,3,4,4,3.5,1,3
81105,2,30,3,4,4,4,4,4,3.83,4,4
81109,1,30,3,3,3,3,3,3,3,3,2
81111,1,21,4,4,4,4,4,4,4,1,1
81113,2,30,3,3,2,3,2,3,2.67,4,4
81117,1,30,2,2,2,2,3,4,2.5,1,1
81118,2,30,2,2,2,4,4,4,3,4,1
81119,2,30,3,2,2,2,3,2,2.33,3,4
81122,1,30,3,2,2,3,3,4,2.83,2,3
81123,1,30,3,3,3,3,4,4,3.33,2,3
81124,2,30,3,3,3,3,3,3,3,3,2
81126,2,30,3,2,2,2,3,2,2.33,4,4
81129,1,30,3,4,4,4,4,4,3.83,1,2
81130,2,30,2,4,2,4,4,3,3.17,4,4
81132,1,30,3,3,3,3,3,3,3,1,1
81135,2,30,4,4,4,4,4,4,4,2,4
81138,1,30,3,4,4,4,4,4,3.83,1,2
81139,2,30,3,3,3,3,3,3,3,4,3
81201,1,30,4,3,4,4,3,3,3.5,2,2
81202,2,30,4,4,3,3,4,4,3.67,2,2
81203,1,30,2,3,2,3,3,3,2.67,1,3
81204,2,30,4,4,4,4,4,3,3.83,2,1
81205,2,30,2,3,3,2,3,3,2.67,2,2
81206,2,30,2,4,3,2,3,3,2.83,1,1
81207,1,30,1,1,2,1,2,2,1.5,1,1
81208,1,30,3,4,3,3,3,3,3.17,1,2
81209,2,30,3,3,3,3,4,4,3.33,4,3
81210,2,30,3,3,4,3,3,3,3.17,2,1
81211,1,30,2,2,2,2,2,3,2.17,1,1
81214,2,30,3,3,3,3,3,3,3,1,2
81215,1,30,4,3,3,4,3,4,3.5,1,2
81216,1,30,3,2,3,2,2,1,2.17,2,1
81217,1,30,3,3,3,2,2,2,2.5,1,2
81219,2,30,4,3,3,4,4,4,3.67,4,4
81220,1,30,3,3,3,3,3,4,3.17,1,1
81221,2,30,4,4,4,4,4,4,4,2,1
81222,2,30,3,4,3,4,4,3,3.5,3,2
81223,1,30,3,3,3,3,3,3,3,2,2
81225,1,30,3,3,3,2,2,2,2.5,1,1
81226,1,30,1,2,2,2,2,3,2,2,1
81227,2,30,3,3,3,3,4,4,3.33,3,2
81228,2,30,3,3,3,3,4,4,3.33,4,4
81230,1,30,3,3,4,3,4,4,3.5,3,2
81231,2,22,3,3,3,4,3,3,3.17,2,1
81232,2,30,2,3,2,2,3,2,2.33,1,1
81234,1,30,3,3,3,3,3,3,3,3,2
81302,2,30,2,3,3,2,2,3,2.5,4,4
81304,2,30,2,3,3,2,2,3,2.5,4,4
81305,1,30,3,3,3,2,2,3,2.67,2,2
81306,1,30,4,4,2,4,3,3,3.33,2,2
81307,1,30,3,2,2,4,4,3,3,1,1
81309,2,30,2,1,1,1,1,4,1.67,4,2
81310,2,30,2,1,1,1,1,4,1.67,2,2
81311,2,30,3,3,3,3,2,3,2.83,2,1
81313,2,36,3,3,3,3,2,3,2.83,4,1
81314,2,30,3,3,3,3,2,3,2.83,2,1
81315,1,30,3,3,3,3,3,3,3,1,1
81317,2,30,3,3,3,3,2,3,2.83,4,1
81318,1,30,3,3,3,3,3,3,3,1,2
81319,2,30,2,3,3,2,2,3,2.5,4,4
81320,2,30,3,3,3,3,2,3,2.83,2,1
81322,1,30,4,4,4,4,4,4,4,1,1
81323,2,30,2,3,3,4,4,4,3.33,2,2
81324,1,30,4,4,4,4,4,4,4,1,1
81325,1,30,4,4,4,4,4,4,4,2,2
81326,1,30,4,4,4,4,4,4,4,2,2
81327,2,30,4,4,3,3,4,3,3.5,4,2
81328,1,30,4,4,4,4,4,4,4,2,1
81330,1,30,4,4,4,4,4,4,4,2,1
81331,1,30,2,3,3,3,3,3,2.83,4,1
81332,2,30,2,3,3,3,3,3,2.83,4,3
81335,1,30,3,3,3,2,2,3,2.67,1,2
81336,2,30,3,4,2,4,3,2,3,4,4
81337,1,30,4,4,4,4,4,4,4,4,3
81338,2,30,3,3,3,3,3,3,3,2,2
81403,2,10,3,4,3,3,3,3,3.17,4,4
81404,2,30,4,4,4,4,4,4,4,4,1
81408,2,30,4,3,4,4,4,4,3.83,1,2
81410,2,30,2,2,3,3,2,2,2.33,3,2
81413,2,30,4,4,4,4,4,4,4,3,2
81414,2,30,4,4,4,4,4,4,4,3,4
81415,2,30,4,4,4,4,4,4,4,2,2
81417,2,30,4,4,4,4,4,4,4,4,1
81419,2,30,1,4,4,3,3,3,3,3,2
81420,2,30,3,3,3,3,3,3,3,4,3
81421,2,30,2,4,4,3,2,2,2.83,3,1
81422,2,30,2,3,3,3,3,2,2.67,4,2
81423,2,30,3,3,3,2,3,4,3,4,2
81425,2,30,3,4,3,3,3,3,3.17,2,2
81427,2,30,4,4,4,4,4,3,3.83,3,3
81428,2,30,3,3,3,3,3,3,3,4,4
81430,2,30,3,3,4,3,3,4,3.33,4,3
81431,2,30,3,4,4,4,3,4,3.67,4,4
81432,2,30,2,4,3,3,2,2,2.67,1,1
81433,2,30,3,3,3,3,3,3,3,4,3
81434,2,30,2,3,3,3,3,3,2.83,3,3
81437,2,30,2,3,2,3,4,4,3,1,1
81439,2,30,3,3,3,2,3,3,2.83,3,4
90303,2,31,2,2,2,3,3,3,2.5,3,2
90304,1,31,3,3,3,3,3,3,3,2,1
90306,2,31,3,3,2,3,3,3,2.83,1,2
90308,2,31,4,4,4,4,4,4,4,2,1
90313,1,31,3,3,4,2,2,3,2.83,2,4
90316,2,31,3,3,3,3,2,3,2.83,3,1
90317,1,31,4,3,3,3,3,3,3.17,2,3
90318,1,31,4,3,3,4,4,4,3.67,1,2
90319,1,31,4,4,3,4,4,4,3.83,4,4
90320,1,31,3,3,4,2,4,4,3.33,1,1
90321,2,31,4,4,4,3,4,4,3.83,4,3
90322,2,31,4,4,4,4,4,4,4,4,4
90323,1,31,4,4,4,4,4,4,4,2,4
90401,1,31,4,4,4,4,4,4,4,3,4
90404,1,31,3,3,3,3,3,3,3,1,2
90406,1,31,2,4,2,2,3,3,2.67,1,4
90414,1,31,3,3,2,3,4,2,2.83,2,1
90416,1,31,3,2,3,3,3,3,2.83,4,4
90425,1,31,2,2,3,3,3,3,2.67,2,4
90426,1,31,4,4,3,4,4,4,3.83,1,1
97902,2,31,3,3,3,3,2,3,2.83,4,2
97903,2,31,3,3,3,3,2,3,2.83,4,4
97905,2,31,3,2,3,3,4,4,3.17,1,3
97907,2,31,2,2,2,2,3,2,2.17,3,1
97908,2,31,4,4,4,4,4,4,4,4,4
97910,2,31,4,4,4,4,4,4,4,1,1
97914,2,31,2,3,2,3,3,3,2.67,4,3
97915,2,31,3,3,3,3,3,2,2.83,3,4
97917,2,31,3,3,3,3,4,4,3.33,4,2
97918,2,31,4,4,4,4,4,2,3.67,2,1
97919,2,31,3,3,3,3,3,3,3,4,2
97920,2,31,4,4,4,4,4,4,4,4,2
97922,2,31,2,3,3,2,3,2,2.5,3,4
97927,2,31,1,2,2,2,2,2,1.83,3,2
97928,2,31,2,4,3,3,2,2,2.67,4,3
97932,2,31,2,4,2,3,3,3,2.83,4,4
97935,2,31,2,3,3,3,3,3,2.83,4,4
98003,1,31,4,4,3,4,4,4,3.83,1,1
98004,1,23,3,4,4,4,4,4,3.83,1,1
98005,1,31,4,4,4,4,4,4,4,1,2
98006,1,31,3,3,3,3,3,3,3,3,1
98011,1,36,3,3,2,3,4,4,3.17,3,3
98014,1,10,3,3,3,3,4,4,3.33,2,2
98015,1,31,3,2,2,3,3,2,2.5,2,2
98018,1,31,2,2,3,3,3,3,2.67,2,3
98027,1,31,3,4,4,3,4,4,3.67,1,2
98029,1,31,2,4,4,4,4,4,3.67,1,3
98030,1,24,2,2,3,4,3,3,2.83,1,3
98031,1,31,2,3,3,3,3,4,3,3,3
107701,2,32,3,3,3,3,4,4,3.33,3,2
107702,2,32,3,3,3,3,4,3,3.17,4,3
107704,2,32,3,3,3,3,3,2,2.83,2,3
107706,2,33,3,3,3,3,4,3,3.17,4,4
107707,2,32,2,4,3,4,4,3,3.33,3,2
107708,2,32,3,3,2,3,3,4,3,1,1
107709,2,32,3,3,2,3,3,4,3,1,2
107711,2,32,2,4,3,4,4,3,3.33,4,3
107712,2,32,3,3,3,3,4,4,3.33,3,3
107713,2,21,3,3,3,3,3,3,3,3,4
107714,2,32,3,4,3,3,4,3,3.33,3,2
107715,2,32,4,4,3,3,3,4,3.5,4,3
107716,2,32,2,4,3,3,3,3,3,3,3
107717,2,32,3,3,3,3,3,3,3,3,3
107718,2,32,3,3,3,3,3,1,2.67,2,4
107719,2,32,3,4,3,3,3,4,3.33,3,3
107720,2,32,3,3,3,3,3,3,3,3,3
107722,2,32,3,3,3,3,3,3,3,2,3
107723,2,32,3,4,3,3,4,3,3.33,3,3
107724,2,32,4,4,3,3,4,3,3.5,3,3
107725,2,32,3,3,3,3,3,3,3,3,3
107727,2,32,4,3,3,3,4,4,3.5,4,4
107728,2,32,3,3,3,3,4,3,3.17,4,3
107730,2,32,3,3,2,3,3,4,3,1,1
107732,2,32,3,3,3,3,3,3,3,4,2
107733,2,32,2,3,3,3,4,3,3,4,3
107734,2,32,4,3,3,3,4,4,3.5,3,3
107735,2,32,3,2,3,3,4,3,3,3,3
107736,2,32,3,3,3,3,4,3,3.17,4,3
107737,2,32,4,3,3,3,4,3,3.33,4,4
107801,1,32,4,4,4,4,4,4,4,3,2
107802,1,32,4,3,3,4,3,3,3.33,3,2
107809,1,32,4,4,4,4,4,4,4,3,2
107810,1,32,4,4,4,4,4,4,4,3,2
107812,1,32,4,4,4,4,4,4,4,3,3
107816,1,32,4,3,3,3,4,4,3.5,3,2
107818,1,32,4,4,4,4,4,4,4,3,3
107820,1,32,3,3,3,4,4,4,3.5,2,2
107821,1,32,4,4,4,4,4,4,4,2,2
107824,1,32,4,3,4,4,4,4,3.83,3,2
107825,1,32,3,4,4,3,4,4,3.67,2,2
107826,1,32,3,3,4,3,4,4,3.5,2,3
107827,1,32,4,4,4,4,4,4,4,1,4
107829,1,32,4,4,4,4,4,4,4,2,2
107830,1,32,4,4,4,4,4,4,4,3,2
107831,1,32,3,3,2,4,4,4,3.33,1,3
107834,1,32,2,3,3,2,4,4,3,1,1
107835,1,32,4,4,4,4,4,4,4,3,1
108102,2,33,3,3,2,4,4,4,3.33,1,1
108103,2,32,3,3,3,3,3,3,3,2,1
108104,2,32,2,3,2,2,3,3,2.5,2,3
108105,2,32,3,3,3,3,3,3,3,3,2
108106,2,32,3,3,3,3,3,3,3,3,3
108108,2,32,2,3,3,3,3,3,2.83,2,3
108109,2,32,3,3,4,4,4,4,3.67,4,2
108111,2,32,3,2,4,4,2,2,2.83,2,2
108112,2,32,3,3,4,3,2,3,3,3,3
108114,2,32,4,4,4,4,4,2,3.67,2,3
108118,2,32,4,4,4,4,4,4,4,4,1
108119,2,32,3,3,3,3,2,4,3,2,2
108120,2,32,4,4,3,3,3,4,3.5,1,3
108121,2,32,3,4,4,3,3,3,3.33,4,4
108122,2,32,4,3,3,3,4,4,3.5,4,4
108125,2,32,2,2,2,2,3,3,2.33,3,4
108126,2,32,4,4,4,3,3,3,3.5,1,2
108127,2,32,2,4,4,4,4,4,3.67,4,4
108129,2,32,2,2,2,4,3,3,2.67,4,4
108201,1,32,4,4,4,4,4,4,4,3,3
108203,1,32,3,3,3,3,3,3,3,3,1
108204,1,32,3,3,3,3,3,3,3,4,3
108205,1,32,3,3,3,2,2,3,2.67,1,1
108206,1,32,2,2,2,3,3,4,2.67,1,2
108207,1,32,3,3,3,4,2,3,3,2,2
108210,1,32,2,2,2,3,3,3,2.5,1,3
108212,1,32,2,3,2,2,2,3,2.33,4,2
108214,1,32,4,3,3,4,4,4,3.67,3,1
108216,1,32,2,2,3,4,4,4,3.17,1,1
108217,1,32,4,3,3,4,4,4,3.67,1,3
108219,1,32,4,4,4,4,4,4,4,1,4
108220,1,32,4,3,3,4,3,4,3.5,3,3
108221,1,32,2,2,2,2,3,3,2.33,1,1
108222,1,33,2,2,2,3,2,2,2.17,2,2
108224,1,32,4,4,3,4,4,4,3.83,3,3
108225,1,32,2,3,3,2,4,4,3,1,1
108227,1,32,3,3,3,3,4,4,3.33,1,1
108230,1,32,2,4,2,2,4,4,3,2,2
108231,1,32,2,2,2,3,2,3,2.33,2,2
108232,1,32,3,3,3,4,4,4,3.5,1,1
108233,1,32,3,3,3,3,3,3,3,1,2
108234,1,32,4,3,2,4,4,4,3.5,1,2
108235,1,32,2,2,1,2,3,3,2.17,1,1
108236,1,32,3,2,2,3,3,3,2.67,2,3
117101,1,33,2,3,2,2,3,3,2.5,1,1
117103,1,33,4,4,4,4,4,4,4,1,3
117105,2,33,3,3,3,3,3,3,3,4,2
117106,1,33,2,2,2,3,4,4,2.83,1,2
117107,1,33,3,3,3,4,4,4,3.5,1,3
117108,2,33,4,4,3,4,4,3,3.67,4,2
117109,2,33,2,2,2,2,2,3,2.17,4,1
117111,1,33,3,3,3,3,3,3,3,1,1
117115,1,33,3,3,3,3,4,3,3.17,3,4
117116,2,33,3,4,4,3,4,4,3.67,4,4
117117,1,33,3,2,3,3,3,4,3,1,2
117118,1,33,4,4,4,4,4,4,4,1,3
117119,1,33,3,2,2,3,3,3,2.67,2,1
117121,1,33,2,3,3,2,2,3,2.5,1,1
117122,1,33,3,3,3,4,4,4,3.5,1,1
117124,2,33,3,4,4,3,4,4,3.67,2,2
117125,1,33,3,3,3,3,4,4,3.33,1,1
117401,2,33,3,4,3,3,2,2,2.83,3,3
117404,2,33,3,4,3,3,2,1,2.67,3,4
117406,2,33,4,4,4,4,4,4,4,4,2
117409,2,33,3,3,3,4,3,4,3.33,3,1
117410,2,33,4,4,4,4,4,2,3.67,4,3
117412,1,33,4,4,4,4,4,4,4,1,1
117413,2,24,3,3,3,3,3,3,3,3,3
117414,2,33,3,3,3,3,3,2,2.83,2,1
117415,1,33,3,4,4,4,4,4,3.83,3,3
117417,2,24,2,2,2,2,1,2,1.83,4,4
117419,1,33,4,4,4,4,4,4,4,4,3
117420,2,33,4,3,2,3,2,3,2.83,3,2
117421,2,33,4,3,3,4,4,4,3.67,3,1
117425,2,33,4,3,3,4,4,4,3.67,2,1
117426,1,33,3,4,4,3,3,3,3.33,3,3
